"q10","q50","w10","w50","year","HEXcell","code"
155.3,206,154.069983072253,209.395837373932,2011,620,"RL"
140,190,132.566943468887,192.958206484138,2012,620,"RL"
151.3,212,153.552865183151,206.77779505147,2013,620,"RL"
155,192,147.048717746236,199.104325246411,2014,620,"RL"
150,192,142.801256044503,198.691465332264,2015,620,"RL"
146.4,211,145.824154660428,208.271864273144,2016,620,"RL"
151,206,148.116191917506,204.643098438113,2017,620,"RL"
153,207.5,146.541020409249,209.113475247504,2018,620,"RL"
155,213,153.771478950187,210.657876792968,2019,620,"RL"
155,207,153.705529592213,206.038864578276,2020,620,"RL"
133,192,129.533813342725,189.134765711493,2012,620,"RP"
137.4,202,137.729407249983,194.681129821512,2013,620,"RP"
155,207,144.962214351266,198.546988715214,2014,620,"RP"
145,206,142.879197202996,199.061437933368,2015,620,"RP"
141.4,207,142.324521671715,202.849765183176,2016,620,"RP"
141,198,136.534512670715,194.248256044877,2017,620,"RP"
150,206,142.640292218858,205.120868999047,2018,620,"RP"
151,210,147.216952479002,206.805334987087,2019,620,"RP"
152,207,150.362416240238,203.742039013004,2020,620,"RP"
154,187.5,144.958058315867,192.340236591844,2020,621,"RE"
167,211,159.272483699477,226.114226166344,2016,621,"RL"
164.8,209,153.786296002504,211.607696221699,2017,621,"RL"
162,210,160.191514330877,212.722406688681,2018,621,"RL"
164,217,163.491798768332,219.53120952563,2019,621,"RL"
154,202,151.186478798554,202.828438676924,2020,621,"RL"
148.4,209,147.17812172861,202.545320595326,2017,621,"RP"
159,201.5,152.477741713475,206.646274580753,2018,621,"RP"
154,215,154.44137954163,214.593599111213,2019,621,"RP"
151.5,206,150.279928789561,204.056760979369,2020,621,"RP"
148,185,138.081972242107,197.066310916976,2017,622,"RE"
151.6,217,154.735563799142,206.847022274764,2018,622,"RE"
156,221,162.58952172081,212.358580394552,2019,622,"RE"
152,191,146.244820963528,196.886191300614,2020,622,"RE"
156,204,148.473606650403,203.905983026275,2011,622,"RL"
140,188,131.146534346716,188.690794987878,2012,622,"RL"
159,210,155.079596157503,206.60488526733,2013,622,"RL"
145.9,186,128.240711450733,194.033657159495,2014,622,"RL"
146,190,140.513555361562,193.975785751863,2015,622,"RL"
155,216,151.709343612866,211.950138260196,2016,622,"RL"
148,199.5,143.477247832371,204.356340120703,2017,622,"RL"
151,217,154.130477351129,211.417424627825,2018,622,"RL"
154,222,161.222807237948,216.63090556332,2019,622,"RL"
151,195,146.078296784523,199.715453697656,2020,622,"RL"
159,217,156.56768019494,207.349069590083,2013,622,"RP"
134,186,128.935603361208,191.544382831488,2014,622,"RP"
135.1,186.5,131.434688618421,193.094401846609,2015,622,"RP"
140.2,215,149.590166202249,210.526671393736,2016,622,"RP"
129.9,198,132.075117784959,196.911153702186,2017,622,"RP"
149,210,147.577288877866,207.709724731378,2018,622,"RP"
152,216,154.782797096211,214.263078634474,2019,622,"RP"
148,199,144.017573446759,199.594687837419,2020,622,"RP"
126,198,122.873999093351,194.216571694437,2017,644,"RL"
145.1,194,129.532803985278,198.083469229593,2018,644,"RL"
149,211,141.860117914727,208.972203114495,2019,644,"RL"
148.1,202,142.651849457921,203.015109114114,2020,644,"RL"
111.5,198,125.591174449173,187.202487342879,2017,644,"RP"
126,186,118.749894815475,190.465580902726,2018,644,"RP"
121.6,192,121.603279083685,193.298586011308,2019,644,"RP"
108,192.5,118.973187321883,184.275938688157,2020,644,"RP"
116.4,240,156.268318281646,224.693973530165,2016,645,"RL"
149,208.5,143.159938031177,207.236258918234,2017,645,"RL"
154.8,228,157.903873156226,222.268983314554,2018,645,"RL"
125.4,219,150.572281585037,217.765419165645,2019,645,"RL"
150,211,150.882089393768,211.671883421682,2020,645,"RL"
110,214,136.266087180335,208.053628235003,2016,645,"RP"
131.5,211,140.046378146026,204.178985013376,2017,645,"RP"
132,211,130.198975489796,209.857842535033,2018,645,"RP"
117,208,136.426167431868,202.932979490564,2019,645,"RP"
140,204,143.009937185936,201.058968553211,2020,645,"RP"
148,221,157.804712957294,218.23031176279,2018,646,"RE"
144.7,207,141.396066565963,205.962847497109,2019,646,"RE"
155,222,160.466467117968,218.43444146323,2020,646,"RE"
210.4,236,200.562071397263,237.26191334767,2006,646,"RL"
142,192.5,133.311475045037,203.361397697428,2014,646,"RL"
155,200,146.326753637772,205.594519736017,2015,646,"RL"
127,211.5,129.847732247808,208.094008696678,2016,646,"RL"
130,208,131.367107811696,201.560023814437,2017,646,"RL"
148,217,153.838380366587,215.646296779548,2018,646,"RL"
145,218,151.35266391094,215.409601775889,2019,646,"RL"
151.3,221,157.063834570699,217.515334710943,2020,646,"RL"
124.4,204,131.771978515729,201.098691416612,2015,646,"RP"
120,213,129.63963940406,205.871137467537,2016,646,"RP"
127.2,211,136.011916916057,203.286002541414,2017,646,"RP"
152,212.5,154.678367110458,213.451462831865,2018,646,"RP"
145.8,210,147.432878278887,211.705560370054,2019,646,"RP"
149,219,151.890528862435,214.229595664883,2020,646,"RP"
161,222,161.849436915778,217.138652303196,2018,647,"RE"
165,223,161.554471790998,228.365410054728,2019,647,"RE"
153.3,221,162.083523376894,217.178222754778,2020,647,"RE"
131,194,130.742111136457,194.941442840503,2013,647,"RL"
141,194,140.896150581072,199.191074945294,2014,647,"RL"
133.5,185,118.137609849589,184.519450341874,2015,647,"RL"
145,219,144.801611015051,216.383937337379,2016,647,"RL"
133,196,128.572285138463,194.643414892284,2017,647,"RL"
157.2,215,158.747230304562,213.995837408502,2018,647,"RL"
166,236,175.012016939853,236.846150085396,2019,647,"RL"
153,222,162.024487785143,218.678583260747,2020,647,"RL"
129,173.5,113.257176480246,179.768197765622,2015,647,"RP"
144,220.5,146.304297211161,214.71248437091,2016,647,"RP"
108.5,185,110.079033762018,177.396322661741,2017,647,"RP"
152,212,152.608327503878,212.397090125362,2018,647,"RP"
152,222,156.913621509037,224.122877872856,2019,647,"RP"
152,219,158.014288200144,215.540133154967,2020,647,"RP"
140,183,119.683664583538,194.597740140806,2017,648,"RE"
151,210,139.421016013228,209.105816465477,2018,648,"RE"
147.6,213.5,143.487606703776,204.686135291182,2019,648,"RE"
150,216,153.81364114708,205.734433423072,2020,648,"RE"
184,225,172.91281711955,219.607570067507,2009,648,"RL"
142,184,139.208985548438,190.206957216427,2010,648,"RL"
155,225,155.618615569243,214.376060420146,2011,648,"RL"
146,222,151.785876900633,214.254859976263,2013,648,"RL"
144,165,124.566144085666,177.612752865486,2014,648,"RL"
136,181,116.162110435982,188.323687038948,2015,648,"RL"
148,216,141.255395648292,218.812887469775,2016,648,"RL"
139.6,190,129.317940421901,199.07775081703,2017,648,"RL"
151.3,212,147.894477808061,212.266501359479,2018,648,"RL"
146,213,144.657469066863,207.728138003316,2019,648,"RL"
144,214,146.217436768939,204.976002401859,2020,648,"RL"
145.5,209,146.519060659065,205.088978413683,2013,648,"RP"
131,160,118.452898518944,172.830399492747,2014,648,"RP"
129.6,185,117.432195591098,186.025244274112,2015,648,"RP"
119.6,205,123.437485100546,203.858676553713,2016,648,"RP"
122.2,185,117.396369902176,189.508077252413,2017,648,"RP"
125,209,134.799376922311,203.483189842722,2018,648,"RP"
139,207,139.656714858578,203.886826181038,2019,648,"RP"
142,209.5,143.023874968286,203.619491754646,2020,648,"RP"
151,218.5,156.450148525745,213.85884094398,2013,649,"RE"
145,220,152.43126800427,214.847166098834,2015,649,"RE"
153.5,227,158.981960397706,227.032602876661,2016,649,"RE"
148,216,146.973534392286,206.204939604273,2017,649,"RE"
153,221.5,162.465737584666,215.477624619957,2018,649,"RE"
145,217,151.147934370905,210.378455699429,2019,649,"RE"
150,216,151.67991648985,204.617698883043,2020,649,"RE"
174,199,164.714286553927,201.377484619331,2007,649,"RL"
192.2,220,182.700615233408,219.837735358599,2009,649,"RL"
160.5,193.5,150.08392903986,205.457840899004,2010,649,"RL"
138,183,121.780497459369,197.711689401553,2011,649,"RL"
125,216,142.509766367407,205.664812765625,2012,649,"RL"
150,220,156.989232538988,214.440909397932,2013,649,"RL"
140,212,148.908462082646,204.481001777134,2014,649,"RL"
142,218,141.302424772835,211.224705798532,2015,649,"RL"
149,221,149.079973204951,220.034066984834,2016,649,"RL"
144,214,143.755062585169,207.60445041015,2017,649,"RL"
149,219.5,154.964101789363,214.435468137288,2018,649,"RL"
145,216,149.386948155368,211.607480040661,2019,649,"RL"
146,211,143.217501341332,203.092570541535,2020,649,"RL"
190,220,172.624243697176,219.167243393167,2009,649,"RP"
125,222,153.627110639331,210.429987684703,2012,649,"RP"
149.4,216,149.54618210298,209.512454754176,2013,649,"RP"
140,210,149.896634374261,202.328323471273,2014,649,"RP"
120,213,128.095783964239,199.609147392634,2015,649,"RP"
133,217,139.189973725426,211.750210463205,2016,649,"RP"
136,209,135.429472472875,202.704225102359,2017,649,"RP"
145,214,145.03948567605,207.963465570405,2018,649,"RP"
142,209,144.137265483505,207.218644610323,2019,649,"RP"
142,205,138.527945090978,199.915621479511,2020,649,"RP"
98.8,202,103.897981084888,189.131483399265,2016,672,"RL"
88,245,120.217908852001,208.447649266778,2017,672,"RL"
121,211.5,137.885828572545,208.933978221465,2018,672,"RL"
125.4,208,128.406189699861,209.154963157918,2019,672,"RL"
109,195,125.899671606576,196.310723162521,2020,672,"RL"
88,244,113.044835733011,203.582430779645,2017,672,"RP"
111,200,124.332089351679,199.147372777764,2018,672,"RP"
110,190,109.589054701204,192.523630271531,2019,672,"RP"
106,204,126.245170645538,194.747844554329,2020,672,"RP"
142.8,216,152.529640634988,209.538278820552,2020,673,"RE"
153.1,227.5,167.034699674353,221.580245779502,2016,673,"RL"
133,195,133.942689216313,194.118659530376,2017,673,"RL"
139,207,147.739962754407,205.196807409299,2018,673,"RL"
133,211,146.544300340197,206.433747185845,2019,673,"RL"
149.6,226,160.102978952778,217.595701106208,2020,673,"RL"
105.6,196.5,120.167580350946,189.750629469344,2017,673,"RP"
139,207,145.688019411888,202.463932343933,2018,673,"RP"
125,205,133.98735855773,199.280394886839,2019,673,"RP"
122.4,218,145.535398759183,209.764077895576,2020,673,"RP"
121.4,220,140.71492882174,214.543870933914,2016,674,"RL"
149.4,213.5,143.652455291008,212.532062363473,2017,674,"RL"
147.2,217,148.870818716972,209.981926167012,2018,674,"RL"
140,207,142.085445629671,205.018855791658,2019,674,"RL"
138,218.5,149.840309131113,210.593835937636,2020,674,"RL"
130.8,199,119.936414644613,196.053373822832,2017,674,"RP"
126.6,213.5,150.211088476856,204.855988027537,2018,674,"RP"
118.2,197,120.477952339644,189.206274490474,2019,674,"RP"
100,202,116.463497965926,186.572566936071,2020,674,"RP"
145,199,138.739246462079,196.253618510701,2017,675,"RL"
156.1,196.5,145.708306827903,202.139579299109,2018,675,"RL"
140,203.5,140.044874166805,201.344956004635,2019,675,"RL"
138,209,138.705028724971,203.01981121234,2020,675,"RL"
150.8,206,152.761811297118,201.098819349872,2017,675,"RP"
144.2,196,137.89299349584,192.03667517873,2018,675,"RP"
134.6,199,133.189314634138,195.36927003469,2019,675,"RP"
116,199.5,123.837504069635,192.034451610364,2020,675,"RP"
136,218,139.46734987722,204.457213838977,2015,676,"RE"
137,220,132.290446377728,213.904580988994,2016,676,"RE"
123,203,118.751911045518,189.670322352231,2017,676,"RE"
146,225,151.833355292764,223.560177523389,2018,676,"RE"
141.9,217,141.872113682955,215.682814962986,2019,676,"RE"
146,215,143.238523274396,202.21957754562,2020,676,"RE"
138,217,143.130043185383,214.370737428351,2012,676,"RL"
149,200,134.364627597261,209.115824812752,2013,676,"RL"
150,219,151.74115286678,207.217899797942,2014,676,"RL"
136,213,144.555368908144,207.26146504405,2015,676,"RL"
128,223,141.705306873507,218.965936979298,2016,676,"RL"
122,199,120.001780567506,192.210566159663,2017,676,"RL"
144,225,148.584522003344,222.339488407102,2018,676,"RL"
136,213,137.322267411769,211.739133212786,2019,676,"RL"
137,212,137.838220419137,203.730638151741,2020,676,"RL"
124.6,217,135.905630467672,209.901278296055,2012,676,"RP"
136,201,128.095097668708,199.850995035398,2013,676,"RP"
110,197,118.816528103594,186.187796962744,2014,676,"RP"
134,201,133.723581138047,199.037693204879,2015,676,"RP"
112.9,215,127.459573083388,204.713883283448,2016,676,"RP"
109,189,111.89728183246,185.330180929517,2017,676,"RP"
139.3,221,141.797450441362,216.436289272227,2018,676,"RP"
131,205,132.604143429951,205.321294637658,2019,676,"RP"
124,205,130.645827370238,197.937017234224,2020,676,"RP"
122,198,117.150129075248,190.66652632714,2017,702,"RE"
132.4,155,109.303428603078,176.831417613175,2018,702,"RE"
130.4,208,125.042246078248,202.957213113386,2019,702,"RE"
123.7,192,121.63130623652,190.232016786639,2020,702,"RE"
136.3,183,121.81914215406,193.996270180261,2014,702,"RL"
118,187,117.618685010759,190.473363543849,2015,702,"RL"
123,184,110.557428710652,193.882203256407,2016,702,"RL"
108.8,196,113.786694196165,187.612058463668,2017,702,"RL"
128,185.5,123.390476581268,190.767816779204,2018,702,"RL"
120,206,126.082685175885,201.599262223824,2019,702,"RL"
124,212,132.103395448895,201.746813002166,2020,702,"RL"
126,198,123.893123911867,193.407801693544,2014,702,"RP"
108.4,205,128.734149245277,193.004488009617,2015,702,"RP"
115.3,210,116.684756842884,199.839752105039,2016,702,"RP"
94,196,102.522390903783,177.94936751372,2017,702,"RP"
122,197,122.173656819055,189.979887795977,2018,702,"RP"
116,202,121.583752042554,196.226416267181,2019,702,"RP"
112,204,121.049789292355,193.564832131035,2020,702,"RP"
119,227,140.473878873433,224.372585954456,2016,703,"RE"
102.5,175.5,91.2029212774625,175.456580248629,2017,703,"RE"
119,221,127.831445821975,208.74856571018,2019,703,"RE"
117,165,104.728425297456,181.962236400235,2020,703,"RE"
146,221,150.695341382539,217.022554974738,2015,703,"RL"
119.9,227.5,141.325522208405,220.068059799263,2016,703,"RL"
101,195,100.706661309575,181.959333719558,2017,703,"RL"
118.8,215,125.27303870111,202.31302089509,2018,703,"RL"
121,215,129.20867432314,206.734715889992,2019,703,"RL"
116,211,118.591721964065,195.318384896604,2020,703,"RL"
146,217,156.099118062607,207.849775056718,2015,703,"RP"
114,218,125.78006748307,205.819378888381,2016,703,"RP"
98.7,201,103.005160110582,184.567479564394,2017,703,"RP"
120,207,116.996175934707,194.727737187231,2018,703,"RP"
119,205,125.171178872078,200.165841113094,2019,703,"RP"
112,209,119.513509075465,194.809179216331,2020,703,"RP"
122.4,233,144.414867522198,217.988202953671,2020,733,"RL"
120,234,155.57278509223,219.771925120201,2020,733,"RP"
159.2,193,155.413000711918,198.249507322808,2020,736,"RE"
158,214,150.951114651911,209.454824244575,2017,736,"RL"
150,194,137.58040251979,196.8431450796,2018,736,"RL"
171,221,167.32591389117,218.52302146638,2019,736,"RL"
142,195,141.599497640161,195.750590507506,2020,736,"RL"
114,211,122.395859917892,194.271289500235,2017,736,"RP"
125.4,190,121.793143553385,191.523272813653,2018,736,"RP"
154.2,214,161.374189306648,214.056793096127,2019,736,"RP"
129,200,135.707722282537,196.391025829338,2020,736,"RP"
165.2,181,151.870074350052,186.245237783002,2020,739,"RE"
153,172,133.170020579285,181.898866094007,2012,739,"RL"
175.3,194,157.530788352565,200.043444001562,2015,739,"RL"
168.3,204,151.835246409462,204.397430117087,2017,739,"RL"
166,189,147.416155994156,202.031003991158,2018,739,"RL"
171,208,162.335127867871,212.302360510207,2019,739,"RL"
165.7,185.5,148.087231124072,195.871039346463,2020,739,"RL"
148,170,126.406646521349,176.938090487875,2017,739,"RP"
151,181,133.113385318303,187.265548431937,2018,739,"RP"
151.4,187,129.935383555051,196.05468401136,2019,739,"RP"
139,173,126.671519365307,176.189025943095,2020,739,"RP"
